,tile_name,original_index,easting,northing,i,j,hilltop_id,Cht,S,R,Lh,BasinID,a,b,StreamID,HilltopSlope,DivergentCount,PlanarCountFlag,E_Star,R_Star,EucDist,Citation,Sample ID,Location,Lat (dd),Long (dd),Elevation,Relief,Rock type,Rock typ_1,sample thi,Sample typ,MAP,MAT,Seismicity,Original 1,10Be conce,Published,PER Error,CRONUS,cronus err,geometry,abs_Cht,log_Cht,predicted,resid,index_right,AREA,PERIMETER,PHYSIODD_,PHYSIODD_I,FCODE,FENCODE,DIVISION,PROVINCE,SECTION,PROVCODE,lats
10,DS-9,28342.5,640406.0,4323720.0,851.0,1222.0,2.0,-0.004790285,0.18149900000000002,17.875700000000002,117.459,290.0,694.0,1192.0,1.0,0.133119,0.0,151.0,1.257235,0.22687400000000002,115.39500000000001,Hancock and Kirwin (2007),DS-9,"Dolly Sods Plateau, West Virginia, United States",39.05,-79.38,1260,292,Sandstone,Sedimentary,5.0,Top of tor,1342,7,0.19639,2150000,21.5,3.1,0.65,3.6,1.03,POINT (-79.38 39.05),0.004790285,-5.341165370373147,-5.06913160153823,-0.27203376883491703,160,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,39.05
11,EPP01,23300.5,781269.0,4356150.0,1162.0,1249.0,1.0,-0.0042308499999999995,0.269063,60.25595,227.5235,153.0,1206.5,1111.0,1.0,0.1923375,0.0,276.0,1.88504,0.3363295,220.20850000000002,Portenga (2011),EPP01,"Loudoun Heights, Harpers Ferry National Historic Park, Virginia, United States",39.31,-77.74,170,376,Quartzite,Metamorphic,3.0,Top of flat-lying outcrop,1028,11,0.232701,762174,7.62,,,4.3,0.36,POINT (-77.74 39.31),0.0042308499999999995,-5.465352360484341,-4.983844636464253,-0.481507724020088,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,39.31
12,EPP02,22530.5,781172.0,4356050.0,1261.0,1153.0,2.0,-0.00412101,0.2648195,55.930499999999995,223.5215,158.0,1292.0,970.0,1.0,0.19993450000000001,0.0,272.0,1.842235,0.3310245,216.22750000000002,Portenga (2011),EPP02,"Loudoun Heights, Harpers Ferry National Historic Park, Virginia, United States",39.31,-77.74,170,376,Quartzite,Metamorphic,2.0,Top of flat-lying outcrop,1028,11,0.232701,581777,5.82,,,5.96,0.48,POINT (-77.74 39.31),0.00412101,-5.491657000032914,-4.827146016442938,-0.6645109835899765,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,39.31
13,EPP04,18589.0,804967.0,4385920.0,1200.0,1075.0,1.0,-0.00326635,0.228428,47.3597,274.593,160.0,1222.0,1353.0,1.0,0.181525,0.0,328.0,1.77841,0.285535,267.379,Portenga (2011),EPP04,"White Rocks, Cunningham Falls State Park, Maryland, United States",39.57,-77.45,468,441,Quartzite,Metamorphic,5.0,Outcrop near cliff edge,1104,10,0.252288,1239538,12.4,,,3.11,0.27,POINT (-77.45 39.57),0.00326635,-5.724082125448097,-5.139360938788273,-0.5847211866598245,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.57
14,EPP05,18593.5,804967.0,4385920.0,1200.0,1075.0,1.0,-0.003266335,0.2283945,47.340900000000005,274.4865,159.0,1222.0,1353.0,1.0,0.18146600000000002,0.0,328.0,1.77875,0.2854935,267.3315,Portenga (2011),EPP05,"White Rocks, Cunningham Falls State Park, Maryland, United States",39.57,-77.45,468,439,Quartzite,Metamorphic,5.0,Outcrop on summit-flats,1104,10,0.252288,678285,6.78,,,6.29,0.5,POINT (-77.45 39.57),0.003266335,-5.724086717740547,-4.801278533418094,-0.9228081843224532,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.57
15,EPP06,18589.0,804967.0,4385920.0,1200.0,1075.0,1.0,-0.00326599,0.228438,47.3717,274.633,160.0,1222.0,1353.0,1.0,0.181556,0.0,328.0,1.77846,0.285548,267.446,Portenga (2011),EPP06,"White Rocks, Cunningham Falls State Park, Maryland, United States",39.57,-77.45,468,439,Quartzite,Metamorphic,7.0,Outcrop on summit-flats,1104,10,0.252288,975643,9.76,,,4.06,0.35,POINT (-77.45 39.57),0.00326599,-5.724192346287908,-5.011412020025474,-0.7127803262624344,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.57
16,EPP07,18592.0,804967.0,4385920.0,1200.0,1075.0,1.0,-0.0032664,0.228415,47.3559,274.455,159.0,1222.0,1353.0,1.0,0.181506,0.0,328.0,1.77916,0.285519,267.247,Portenga (2011),EPP07,"White Rocks, Cunningham Falls State Park, Maryland, United States",39.57,-77.45,468,441,Quartzite,Metamorphic,6.0,Outcrop near cliff edge,1104,10,0.252288,1387088,13.87,,,2.7,0.24,POINT (-77.45 39.57),0.0032664,-5.724066817958908,-5.207218996315085,-0.5168478216438235,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.57
17,EPP08,22654.5,806316.0,4392790.0,1066.0,971.0,1.0,-0.00475697,0.2222905,46.8185,229.37,165.0,1339.0,1106.0,1.0,0.181823,0.0,280.0,2.19882,0.27786299999999997,218.24200000000002,Portenga (2011),EPP08,"Chimney Rock, Catoctin Mountain Park, Maryland, United States",39.63,-77.43,382,452,Quartzite,Metamorphic,2.0,Top of ridgeline outcrop,1081,10,0.252288,1023955,10.24,,,3.71,0.32,POINT (-77.43 39.63),0.00475697,-5.348144368047569,-5.054684546582736,-0.2934598214648325,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.63
18,EPP09,22619.0,806438.0,4392760.0,1089.0,1094.0,1.0,-0.00482835,0.224043,47.8672,233.839,162.0,1332.0,1314.0,1.0,0.182222,0.0,288.0,2.2557,0.280054,222.175,Portenga (2011),EPP09,"Chimney Rock, Catoctin Mountain Park, Maryland, United States",39.63,-77.43,382,452,Quartzite,Metamorphic,2.0,Top of tor,1081,10,0.252288,1807331,18.07,,,1.86,0.18,POINT (-77.43 39.63),0.00482835,-5.333250484588152,-5.386103133251968,0.05285264866381567,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.63
19,EPP10,14825.5,805682.0,4392950.0,864.0,1196.0,1.0,-0.004551515000000001,0.223848,55.5466,263.79049999999995,130.0,936.0,1138.0,1.0,0.1707365,0.0,315.0,2.3308,0.27981,248.006,Portenga (2011),EPP10,"Wolf Rocks, Catoctin Mountain Park, Maryland, United States",39.63,-77.44,439,442,Phyllite/Quartzite,Metamorphic,5.0,Top of ridgeline outcrop,1101,10,0.252288,949718,9.5,,,4.16,0.35,POINT (-77.44 39.63),0.004551515000000001,-5.392295134407531,-4.9997326117088985,-0.3925625226986327,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.63
20,EPP11,14829.5,805681.0,4392950.0,864.0,1195.0,1.0,-0.00455199,0.2238435,55.679,263.9995,130.0,937.0,1138.0,1.0,0.1707075,0.0,315.0,2.33495,0.27980499999999997,248.2035,Portenga (2011),EPP11,"Wolf Rocks, Catoctin Mountain Park, Maryland, United States",39.63,-77.44,403,442,Phyllite/Quartzite,Metamorphic,3.0,Top of ridgeline outcrop,1060,10,0.252288,687367,6.87,,,5.97,0.48,POINT (-77.44 39.63),0.00455199,-5.392190778997076,-4.826341322205856,-0.56584945679122,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.63
21,EPP12,20339.0,782632.0,4359760.0,941.0,1009.0,1.0,-0.00471581,0.272753,60.9832,226.372,136.0,842.0,631.0,1.0,0.212432,11.0,267.0,2.12411,0.340942,219.14,Portenga (2011),EPP12,"Maryland Heights, Harpers Ferry National Historical Park, Maryland, United States",39.34,-77.72,446,376,Quartzite,Metamorphic,3.0,Top of flat-lying outcrop,1024,11,0.232701,362136,3.62,,,12.65,0.94,POINT (-77.72 39.34),0.00471581,-5.356834585498594,-4.465904384076727,-0.8909302014218667,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,39.34
22,EPP13,19457.5,782559.0,4359780.0,921.5,936.0,2.0,-0.00443365,0.2685965,65.3032,255.539,134.0,815.0,570.0,1.0,0.21138400000000002,12.0,299.0,2.1953699999999996,0.335746,246.0895,Portenga (2011),EPP13,"Maryland Heights, Harpers Ferry National Historical Park, Maryland, United States",39.34,-77.72,433,376,Quartzite,Metamorphic,2.0,Top of flat-lying outcrop,1037,10,0.232701,994782,9.95,,,4.0,0.34,POINT (-77.72 39.34),0.00443365,-5.418532106402009,-5.018558554022474,-0.39997355237953514,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,39.34
23,EPP14,12263.0,798356.0,4398180.0,920.0,954.0,1.0,-0.003223,0.181345,40.4512,271.613,56.0,1038.0,451.0,1.0,0.105772,0.0,352.0,1.65021,0.226681,264.986,Portenga (2011),EPP14,"Raven Rock, South Mountain State Park, Maryland, United States",39.68,-77.52,539,415,Quartzite,Metamorphic,4.0,Top of flat-lying outcrop,1130,9,0.232701,3227709,32.28,,,1.0,0.11,POINT (-77.52 39.68),0.003223,-5.737442676148836,-5.683979847360021,-0.05346282878881503,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.68
24,EPP15,13384.5,798340.0,4398210.0,886.0,937.0,1.0,-0.0033165499999999997,0.1867275,39.5941,254.265,64.0,1032.0,428.0,1.0,0.1178195,0.0,328.0,1.6234250000000001,0.233409,246.63150000000002,Portenga (2011),EPP15,"Raven Rock, South Mountain State Park, Maryland, United States",39.68,-77.52,539,415,Quartzite,Metamorphic,4.0,Outcrop near cliff edge,1130,9,0.232701,1724318,17.24,,,2.25,0.21,POINT (-77.52 39.68),0.0033165499999999997,-5.708830192977828,-5.294733343576183,-0.4140968494016448,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.68
25,EPP16,15394.0,797641.0,4398030.0,1033.0,1096.0,1.0,-0.00390147,0.204213,74.0135,357.091,90.0,1195.0,839.0,1.0,0.164945,0.0,446.0,2.44304,0.255266,345.736,Portenga (2011),EPP16,"Raven Rock, South Mountain State Park, Maryland, United States",39.68,-77.53,539,415,Quartz vein,Metamorphic,4.0,Top of ridgeline outcrop,1130,9,0.232701,596762,5.97,,,7.77,0.62,POINT (-77.53 39.68),0.00390147,-5.546401873787271,-4.699850168457834,-0.8465517053294374,224,0.782,8.781,226,241,51,5a,APPALACHIAN HIGHLANDS,BLUE RIDGE,NORTHERN,5,39.68
26,EPP17,12973.0,733365.0,4312080.0,1372.0,1185.0,1.0,-0.00867214,0.38254,87.7389,225.704,159.0,1184.0,1373.0,1.0,0.278402,58.0,195.0,4.30667,0.478176,220.869,Portenga (2011),EPP17,"Buzzards Rock, George Washington National Forest, Virginia, United States",38.93,-78.31,246,549,Quartzite,Metamorphic,6.0,Top of ridgeline outcrop,999,10,0.2428,719083,7.19,,,4.79,0.39,POINT (-78.31 38.93),0.00867214,-4.747639690503719,-4.932045249877066,0.18440555937334757,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.93
27,EPP18,12954.0,733367.0,4312080.0,1371.0,1187.0,1.0,-0.00866459,0.382316,88.3955,227.202,125.0,1182.0,1373.0,1.0,0.278132,58.0,197.0,4.32445,0.477895,222.32,Portenga (2011),EPP18,"Buzzards Rock, George Washington National Forest, Virginia, United States",38.93,-78.31,456,550,Quartzite,Metamorphic,3.0,Top of ridgeline outcrop,974,11,0.2428,1890539,18.91,,,1.84,0.18,POINT (-78.31 38.93),0.00866459,-4.7485106737257325,-5.391292372981992,0.6427816992562594,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.93
28,EPP19,14029.0,734157.0,4313300.0,1291.0,1144.0,2.0,-0.00472552,0.180563,23.888,141.521,87.0,1196.0,1312.0,1.0,0.163762,0.0,159.0,1.29689,0.225704,136.503,Portenga (2011),EPP19,"Buzzards Rock, George Washington National Forest, Virginia, United States",38.94,-78.3,221,550,Quartzite,Metamorphic,6.0,Top of ridgeline outcrop,980,10,0.2428,537240,5.37,,,6.59,0.52,POINT (-78.3 38.94),0.00472552,-5.354777671181755,-4.778914240073101,-0.5758634311086537,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.94
29,EPP20,7992.0,733558.0,4314790.0,905.0,577.0,1.0,-0.00633595,0.330423,42.5767,194.819,58.0,1044.0,788.0,1.0,0.265651,32.0,184.0,2.46058,0.413029,182.414,Portenga (2011),EPP20,"Buzzards Rock, George Washington National Forest, Virginia, United States",38.95,-78.3,199,550,Sandstone,Sedimentary,2.0,"Small outcrop along path, very worn",956,11,0.2428,66938,0.67,,,66.1,4.81,POINT (-78.3 38.95),0.00633595,-5.061515515915291,-3.672218848868354,-1.389296667046937,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.95
30,EPP21,9412.0,718291.0,4291060.0,858.0,1138.0,1.0,-0.0103623,0.387899,72.9517,198.017,163.0,937.0,1058.0,1.0,0.286355,60.0,154.0,3.98333,0.484874,190.341,Portenga (2011),EPP21,"Kennedy Peak, George Washington National Forest, Virginia, United States",38.74,-78.49,435,468,Quartzite,Metamorphic,2.0,Outcrop on summit,1052,9,0.2428,843731,8.44,,,4.8,0.4,POINT (-78.49 38.74),0.0103623,-4.5695810590688595,-4.931044206761376,0.36146314769251653,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.74
31,EPP22,8227.5,718291.0,4291030.0,883.5,1138.0,2.0,-0.010669950000000001,0.40093100000000004,81.84880000000001,209.65,186.0,984.0,997.0,1.0,0.3016095,63.0,154.0,4.24282,0.5011635,204.751,Portenga (2011),EPP22,"Kennedy Peak, George Washington National Forest, Virginia, United States",38.74,-78.49,435,468,Quartzite,Metamorphic,3.0,Outcrop on summit,1052,9,0.2428,499925,5.0,,,8.66,0.66,POINT (-78.49 38.74),0.010669950000000001,-4.540323899715069,-4.647796780524336,0.10747288080926776,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.74
32,EPP23,10284.5,712754.0,4286160.0,1173.0,697.0,1.0,-0.0055147849999999995,0.3152545,82.37344999999999,254.5135,126.0,1110.0,558.0,1.0,0.2399655,24.0,247.0,2.66076,0.394068,246.575,Portenga (2011),EPP23,"Duncan Knob, George Washington National Forest, Virginia, United States",38.7,-78.55,648,586,Quartzite,Metamorphic,7.0,Top of ridgeline outcrop,1077,9,0.2428,922879,9.23,,,4.95,0.41,POINT (-78.55 38.7),0.0055147849999999995,-5.200322611624078,-4.916273810601334,-0.28404880102274443,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.7
33,EPP24,9670.5,712718.0,4286390.0,942.0,661.0,1.0,-0.0056703199999999995,0.313434,89.2007,277.731,138.0,1044.0,433.0,1.0,0.237313,24.0,260.0,3.0142249999999997,0.3917925,268.014,Portenga (2011),EPP24,"Duncan Knob, George Washington National Forest, Virginia, United States",38.7,-78.55,648,586,Quartzite,Metamorphic,6.0,Top of ridgeline outcrop,1077,9,0.2428,894780,8.95,,,5.17,0.43,POINT (-78.55 38.7),0.0056703199999999995,-5.172509725445235,-4.895400956870259,-0.27710876857497624,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.7
34,EPP26,9902.0,700867.0,4261500.0,1082.0,1244.0,1.0,-0.00674643,0.282691,49.2513,185.267,53.0,911.0,1247.0,1.0,0.202051,10.0,187.0,2.27752,0.353363,179.427,Portenga (2011),EPP26,"Cub Run, George Washington National Forest, Virginia, United States",38.48,-78.7,707,598,Sandstone,Sedimentary,3.0,Top of ridgeline outcrop,1098,9,0.226691,222770,2.23,,,25.52,1.83,POINT (-78.7 38.48),0.00674643,-4.99874180289765,-4.129037867291259,-0.8697039356063909,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.48
35,EPP27,9901.5,700867.0,4261500.0,1082.0,1244.0,1.0,-0.006750165000000001,0.28268800000000005,49.256299999999996,185.274,53.0,911.0,1247.0,1.0,0.202022,10.0,187.0,2.27753,0.35336,179.4275,Portenga (2011),EPP27,"Cub Run, George Washington National Forest, Virginia, United States",38.48,-78.7,763,598,Sandstone,Sedimentary,5.0,Top of ridgeline outcrop,1112,9,0.226691,636487,6.36,,,8.34,0.66,POINT (-78.7 38.48),0.006750165000000001,-4.998188329952015,-4.6658695035021065,-0.3323188264499084,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.48
36,EPP28,2404.0,625868.0,4276840.0,865.0,1526.0,1.0,-0.0110535,0.472473,116.018,250.82,115.0,867.0,1404.0,1.0,0.191923,133.0,158.0,7.6956,0.590591,244.303,Portenga (2011),EPP28,"Sawmill Run Rd., Monongahela National Forest, West Virginia, United States",38.63,-79.56,929,685,Sandstone,Sedimentary,2.0,Outcrop sticking up out of spur ridge,1096,9,0.212027,129322,1.29,,,53.03,3.77,POINT (-79.56 38.63),0.0110535,-4.50500815908911,-3.7779681076084826,-0.7270400514806274,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.63
37,EPP29,2788.5,625870.0,4276860.0,841.5,1528.0,2.0,-0.010121499999999999,0.4728785,117.604,258.7265,110.0,867.0,1408.0,1.0,0.18940849999999998,118.0,176.0,7.1907250000000005,0.5910985,252.30349999999999,Portenga (2011),EPP29,"Sawmill Run Rd., Monongahela National Forest, West Virginia, United States",38.63,-79.56,929,685,Sandstone,Sedimentary,2.0,Outcrop sticking up out of spur ridge,1096,9,0.212027,164689,1.65,,,41.18,2.97,POINT (-79.56 38.63),0.010121499999999999,-4.593093404762642,-3.8993625505921923,-0.6937308541704494,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.63
38,EPP30,2788.5,625870.0,4276860.0,841.5,1528.0,2.0,-0.010121499999999999,0.4728785,117.604,258.7265,110.0,867.0,1408.0,1.0,0.18940849999999998,118.0,176.0,7.1907250000000005,0.5910985,252.30349999999999,Portenga (2011),EPP30,"Sawmill Run Rd., Monongahela National Forest, West Virginia, United States",38.63,-79.56,929,685,Sandstone,Sedimentary,2.0,Outcrop sticking up out of spur ridge,1096,9,0.212027,109250,1.09,,,63.21,4.57,POINT (-79.56 38.63),0.010121499999999999,-4.593093404762642,-3.6936778394476018,-0.89941556531504,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.63
39,EPP31,6561.0,653517.0,4259570.0,859.0,980.0,2.0,-0.012499,0.468709,116.219,249.266,87.0,831.0,1107.0,1.0,0.274978,108.0,191.0,7.64652,0.585886,242.838,Portenga (2011),EPP31,"Reddish Knob, George Washington National Forest, Virginia & West Virginia, United States",38.47,-79.24,1127,657,Sandstone,Sedimentary,2.0,Top of ridgeline tor,1235,7,0.226691,236794,2.37,,,32.0,2.37,POINT (-79.24 38.47),0.012499,-4.3821066378740525,-4.020426614016152,-0.3616800238579003,159,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,38.47
